Item ID,Item Name,Item Amount,Your Buy Price,Buy Price,Sell Price
24575,Superior Sigil of Bloodlust,116,1278,1278,1689
25990,Serpentstone,35,2298,2298,5076
27485,Deathwish,9,2345,2345,4099
97270,Saltspray Axe,12,2532,2532,4347
44976,Impaler,10,6610,6610,10089
20372,Demure Dye,51,406,406,1098
27791,Éibhear Finn,6,1959,1959,3694
44975,Shiverstone,20,2772,2773,3267
96760,Spindrift Hammer,26,2546,2546,3853
102135,Mist-Infused Master Tuning Crystal,53,1442,1442,1446
20530,Sage Dye,12,1486,1486,3800
101162,Grieving Consecrated Saryx Axe,2,82619,81000,147997
101271,Grieving Consecrated Saryx Dagger,4,83891,80087,169997
72392,Recipe: Svaard's Shoulderguard,4,234,234,1771
100048,Relic of the Ice,1,100104,100104,153899
44977,Cobalt,11,3240,3435,5784
104691,Lightborne Mace,2,142508,132643,184896
26152,Usoku's Needle,17,6489,6489,9992
100121,Viper's Abomination Greatsword,3,3218,3219,5182
44985,Crystal Guardian,3,6714,6714,9995
101996,Berserker's Serpent's Wrath Spear,6,32347,32702,51547
27328,Ebonblade,11,4347,4554,6793
100476,Viper's Abomination Dagger,11,51303,51303,71498
96051,Saltspray's Voice,12,2806,2806,4275
96146,Harmony,6,2358,2358,4475
97218,Spindrift Mace,4,2101,2102,5028
96284,Saltspray Sword,10,3173,3175,4502
101968,Berserker's Serpent's Wrath Rifle,2,5704,5714,10509
28262,Éibhear Dunn,4,1736,1738,3494
99842,Mist-Infused Maintenance Oil,250,672,691,915
87029,Avocado Smoothie,22,813,820,936
72163,Recipe: Svaard's Breastplate,12,127,127,1800
76968,Recipe: Svaard's Tassets,8,99,100,2417
79638,Jailbroken,4,4042,4042,7741
101214,Grieving Consecrated Saryx Sword,2,85435,75095,146324
97481,Unity,4,2217,2217,5438
44984,Crustacea,1,773104,773102,989799
96992,Recycler: Jade Slivers,4,29618,29620,43646
27338,Dhuumseal,2,2424,2425,4698
100092,Viper's Abomination Short Bow,1,20956,20960,30841
96542,Spindrift Dagger,66,2342,2338,4263
2135,Brutus' Pauldrons,8,1718,1724,2598
86170,Superior Sigil of the Stars,13,2478,2482,3313
100054,Viper's Abomination Torch,1,50205,50252,71108
1865,Koss' Legplates,5,1976,1977,2634
1644,Koss' Helm,5,1891,1892,2590
104,Norgu's Coat,6,1975,1976,4999
1641,Brutus' Helm,5,1783,1787,2672
38460,Toy Sword Skin,500,154,201,324
97041,Jade Bot Core: Tier 2,1,30936,31036,39999
2543,Ogden's Leggings,4,1933,1937,2946
47096,Crystalline Blade,60,2526,2472,4659
848,Koss' Greaves,6,1898,1899,2595
99653,Xunlai Deep-Mining Hand Drill,2,3289,3500,6496
73586,Recipe: Svaard's Guise,10,494,495,2407
76509,Recipe: Svaard's Footwear,6,57,57,4995
70772,Recipe: Svaard's Masque,24,23,24,3191
75709,Recipe: Svaard's Warfists,12,114,114,5773
99719,Repurposed Drill Leveler,2,3016,3999,7011
2141,Koss' Pauldrons,3,1812,1813,2712
1042,Koss' Chestguard,1,1872,1873,2859
93,Shiro's Mask,1,1907,1917,3063
1349,Koss' Gauntlets,1,1864,1868,2601
1035,Brutus' Chestguard,1,1612,1635,2664
44976,Impaler,19,6507,6610,10089
